time_res,mem_res,num_th,exa_th,time,batch_size
1088,100000,2400.4774782718346,2403.846153125,19.613,3
1104,100000,2402.862690392534,2403.846153125,19.792,3
1120,100000,2397.193651352174,2403.846153125,19.95,3
1136,100000,2399.5515467469468,2403.846153125,19.753,3
1152,100000,2401.848396306256,2403.846153125,19.586,3
1168,100000,2396.43021388359,2403.846153125,19.564,3
1184,100000,2398.7013203152887,2403.846153125,19.732,3
1200,100000,2400.9160017424724,2403.846153125,19.626,3
1216,100000,2403.076335159173,2403.846153125,19.643,3
1232,100000,2397.9178790414044,2403.846153125,19.777,3
1248,100000,2400.0559721299082,2403.846153125,19.67,3
1264,100000,2402.1436087443467,2403.846153125,19.732,3
1280,100000,2397.193651352174,2403.846153125,19.928,3
1296,100000,2399.2601976033397,2403.846153125,19.894,3
1312,100000,2401.279776894252,2403.846153125,19.703,3
1328,100000,2403.253972380873,2403.846153125,19.777,3
1344,100000,2398.5217364775767,2403.846153125,19.501,3
1360,100000,2400.4774782718346,2403.846153125,19.677,3
1376,100000,2402.3908191599835,2403.846153125,19.749,3
1392,100000,2397.8346122215194,2403.846153125,19.57,3
1408,100000,2399.7303642107477,2403.846153125,19.62,3
1424,100000,2401.5864145876358,2403.846153125,19.767,3
1440,100000,2403.4039975992005,2403.846153125,19.834,3
1456,100000,2399.032930368557,2403.846153125,19.503,3
1472,100000,2400.8349581643542,2403.846153125,19.584,3
1488,100000,2402.6008550770284,2403.846153125,19.902,3
1504,100000,2398.3803808825464,2403.846153125,19.806,3
1520,100000,2400.1313886700073,2403.846153125,19.576,3
1536,100000,2401.848396306256,2403.846153125,19.47,3
1552,100000,2403.532384564884,2403.846153125,19.658,3
1568,100000,2399.4712700232926,2403.846153125,19.65,3
1584,100000,2401.1419703073425,2403.846153125,19.595,3
1600,100000,2402.78151534134,2403.846153125,19.601,3
1616,100000,2398.8506976549525,2403.846153125,19.877,3
1632,100000,2400.4774782718346,2403.846153125,19.865,3
1648,100000,2402.0748148956513,2403.846153125,19.61,3
1664,100000,2403.643499741462,2403.846153125,19.565,3
1680,100000,2399.851293981167,2403.846153125,19.621,3
1696,100000,2401.4084973325735,2403.846153125,19.864,3
1712,100000,2402.938559884826,2403.846153125,19.669,3
1728,100000,2399.2601976033393,2403.846153125,19.562,3
1744,100000,2400.7791974118886,2403.846153125,19.661,3
1760,100000,2402.272451460971,2403.846153125,19.714,3
1776,100000,2403.740608803346,2403.846153125,19.693,3
1792,100000,2400.183913703133,2403.846153125,19.515,3
1808,100000,2401.6420519423123,2403.846153125,19.755,3
1824,100000,2403.076335159173,2403.846153125,19.791,3
1840,100000,2399.6199607158906,2403.846153125,19.705,3
1856,100000,2401.044564848322,2403.846153125,19.845,3
1872,100000,2402.446466126053,2403.846153125,19.685,3
1888,100000,2403.8262029567054,2403.846153125,19.708,3
1904,100000,2400.4774782718346,2403.846153125,19.781,3
1920,100000,2401.848396306256,2403.846153125,19.573,3
1936,100000,2403.1981826561387,2403.846153125,19.8,3
1952,100000,2399.938529578913,2403.846153125,19.782,3
1968,100000,2401.2797768942514,2403.846153125,19.483,3
1984,100000,2402.6008550770284,2403.846153125,19.495,3
2000,100000,2399.425675236115,2403.846153125,19.627,3
2016,100000,2400.738484847704,2403.846153125,19.827,3
2032,100000,2402.0320238594904,2403.846153125,19.618,3
2048,100000,2403.3067134867697,2403.846153125,19.541,3
2080,100000,2401.4896973223395,2403.846153125,19.821,3
2112,100000,2399.7303642107477,2403.846153125,19.724,3
2144,100000,2402.196490276735,2403.846153125,19.66,3
2176,100000,2400.4774782718346,2403.846153125,19.504,3
2208,100000,2402.862690392534,2403.846153125,19.517,3
2240,100000,2401.1823263128267,2403.846153125,19.784,3
2272,100000,2403.4916970700124,2403.846153125,19.575,3
2304,100000,2401.848396306256,2403.846153125,19.855,3
2336,100000,2400.2522716409803,2403.846153125,19.964,3
2368,100000,2402.478802709486,2403.846153125,19.895,3
2400,100000,2400.9160017424724,2403.846153125,19.646,3
2432,100000,2403.076335159173,2403.846153125,19.665,3
2464,100000,2401.545591415143,2403.846153125,19.803,3
2496,100000,2403.6434997414626,2403.846153125,19.89,3
2528,100000,2402.1436087443467,2403.846153125,19.611,3
2560,100000,2400.683016201304,2403.846153125,19.563,3
2592,100000,2402.712370549532,2403.846153125,19.809,3
2624,100000,2401.279776894252,2403.846153125,19.686,3
2656,100000,2403.253972380873,2403.846153125,19.542,3
2688,100000,2401.848396306256,2403.846153125,19.585,3
2720,100000,2403.770314318847,2403.846153125,19.582,3
2752,100000,2402.3908191599835,2403.846153125,19.665,3
2784,100000,2401.044564848322,2403.846153125,19.646,3
2816,100000,2402.908815024272,2403.846153125,19.5,3
2848,100000,2401.5864145876358,2403.846153125,19.686,3
2880,100000,2403.4039975992005,2403.846153125,19.775,3
2912,100000,2402.1046754778636,2403.846153125,19.587,3
2944,100000,2400.8349581643542,2403.846153125,19.658,3
2976,100000,2402.6008550770284,2403.846153125,19.568,3
3008,100000,2401.352351614743,2403.846153125,19.761,3
3040,100000,2403.076335159173,2403.846153125,19.595,3
3072,100000,2401.848396306256,2403.846153125,19.683,3
3104,100000,2403.532384564884,2403.846153125,19.866,3
3136,100000,2402.32438687231,2403.846153125,19.722,3
3168,100000,2401.1419703073425,2403.846153125,19.702,3
3200,100000,2402.78151534134,2403.846153125,19.723,3
3232,100000,2401.617538136676,2403.846153125,19.747,3
3264,100000,2403.220881104145,2403.846153125,19.848,3
3296,100000,2402.0748148956513,2403.846153125,19.648,3
3328,100000,2403.643499741462,2403.846153125,19.55,3
3360,100000,2402.5148359278724,2403.846153125,19.546,3
3392,100000,2401.4084973325735,2403.846153125,19.716,3
3424,100000,2402.938559884826,2403.846153125,19.574,3
3456,100000,2401.848396306256,2403.846153125,19.526,3
3488,100000,2403.346875697891,2403.846153125,19.622,3
3520,100000,2402.272451460971,2403.846153125,19.656,3
3552,100000,2403.740608803346,2403.846153125,19.453,3
3584,100000,2402.68150362374,2403.846153125,19.729,3
3616,100000,2401.6420519423123,2403.846153125,19.617,3
3648,100000,2403.076335159173,2403.846153125,19.829,3
3680,100000,2402.0511866132724,2403.846153125,19.605,3
3712,100000,2403.457674963747,2403.846153125,19.539,3
3744,100000,2402.446466126053,2403.846153125,19.845,3
3776,100000,2403.8262029567054,2403.846153125,19.769,3
3808,100000,2402.8285825600533,2403.846153125,19.573,3
3840,100000,2401.848396306256,2403.846153125,19.666,3
3872,100000,2403.1981826561387,2403.846153125,19.714,3
3904,100000,2402.2307344782243,2403.846153125,19.789,3
3936,100000,2403.5558714695067,2403.846153125,19.653,3
3968,100000,2402.6008550770284,2403.846153125,19.584,3
4000,100000,2401.6618594628026,2403.846153125,19.692,3
4032,100000,2402.959334509913,2403.846153125,19.589,3
4064,100000,2402.0320238594904,2403.846153125,19.482,3
4096,100000,2403.3067134867697,2403.846153125,19.45,3
4160,100000,2403.6434997414626,2403.846153125,19.799,3
4224,100000,2401.848396306256,2403.846153125,19.764,3
4288,100000,2402.196490276735,2403.846153125,19.639,3
4352,100000,2402.5344426919473,2403.846153125,19.492,3
4416,100000,2402.862690392534,2403.846153125,19.434,3
4480,100000,2403.1816454854434,2403.846153125,19.838,3
4544,100000,2403.4916970700124,2403.846153125,19.597,3
4608,100000,2403.7932128214834,2403.846153125,19.448,3
4672,100000,2402.167876007813,2403.846153125,19.847,3
4736,100000,2402.478802709486,2403.846153125,19.712,3
4800,100000,2402.78151534134,2403.846153125,19.523,3
4864,100000,2403.076335159173,2403.846153125,19.696,3
4928,100000,2403.3635668817706,2403.846153125,19.954,3
4992,100000,2403.6434997414626,2403.846153125,19.673,3
5056,100000,2402.1436087443467,2403.846153125,19.766,3
5120,100000,2402.431510750613,2403.846153125,19.4,3
5184,100000,2402.712370549532,2403.846153125,19.846,3
5248,100000,2402.98644340235,2403.846153125,19.746,3
5312,100000,2403.253972380873,2403.846153125,19.515,3
5376,100000,2403.5151890864827,2403.846153125,19.615,3
5440,100000,2403.770314318847,2403.846153125,19.678,3
5504,100000,2402.3908191599835,2403.846153125,19.672,3
5568,100000,2402.6527661643627,2403.846153125,19.564,3
5632,100000,2402.908815024272,2403.846153125,19.532,3
5696,100000,2403.1591627307844,2403.846153125,19.706,3
5760,100000,2403.4039975992005,2403.846153125,19.753,3
5824,100000,2403.6434997414626,2403.846153125,19.577,3
5888,100000,2402.355436288588,2403.846153125,19.711,3
5952,100000,2402.6008550770284,2403.846153125,19.699,3
6016,100000,2402.841100747796,2403.846153125,19.633,3
6080,100000,2403.076335159173,2403.846153125,19.62,3
6144,100000,2403.3067134867697,2403.846153125,19.661,3
6208,100000,2403.532384564884,2403.846153125,19.678,3
6272,100000,2403.7534912071533,2403.846153125,19.819,3
6336,100000,2402.555238094457,2403.846153125,19.655,3
6400,100000,2402.78151534134,2403.846153125,19.512,3
6464,100000,2403.003353219271,2403.846153125,19.766,3
6528,100000,2403.220881104145,2403.846153125,19.655,3
6592,100000,2403.434223393045,2403.846153125,19.674,3
6656,100000,2403.643499741462,2403.846153125,19.688,3
6720,100000,2402.5148359278724,2403.846153125,19.68,3
6784,100000,2402.7286779248398,2403.846153125,19.772,3
6848,100000,2402.938559884826,2403.846153125,19.708,3
6912,100000,2403.1445907996754,2403.846153125,19.539,3
6976,100000,2403.346875697891,2403.846153125,19.662,3
7040,100000,2403.5455158231657,2403.846153125,19.596,3
7104,100000,2403.740608803346,2403.846153125,19.621,3
7168,100000,2402.68150362374,2403.846153125,19.536,3
7232,100000,2402.8806502156194,2403.846153125,19.615,3
7296,100000,2403.076335159173,2403.846153125,19.753,3
7360,100000,2403.2686479344147,2403.846153125,19.67,3
7424,100000,2403.457674963747,2403.846153125,19.404,3
7488,100000,2403.643499741462,2403.846153125,19.821,3
7552,100000,2403.8262029567054,2403.846153125,19.71,3
7616,100000,2402.8285825600533,2403.846153125,19.562,3
7680,100000,2403.0149083977108,2403.846153125,19.549,3
7744,100000,2403.1981826561387,2403.846153125,19.8,3
7808,100000,2403.3784796929776,2403.846153125,19.682,3
7872,100000,2403.5558714695067,2403.846153125,19.572,3
7936,100000,2403.7304276464115,2403.846153125,19.487,3
8000,100000,2402.78151534134,2403.846153125,19.742,3
8064,100000,2402.959334509913,2403.846153125,19.806,3
8128,100000,2403.1343790792516,2403.846153125,19.508,3
8192,100000,2403.3067134867697,2403.846153125,19.539,3
8320,100000,2403.6434997414626,2403.846153125,19.712,3
8448,100000,2402.908815024272,2403.846153125,19.67,3
8576,100000,2403.2413778323144,2403.846153125,19.601,3
8704,100000,2403.564247425206,2403.846153125,19.483,3
8832,100000,2402.862690392534,2403.846153125,19.681,3
8960,100000,2403.1816454854434,2403.846153125,19.77,3
9088,100000,2403.4916970700124,2403.846153125,19.591,3
9216,100000,2403.7932128214834,2403.846153125,19.74,3
9344,100000,2403.1268252597124,2403.846153125,19.803,3
9472,100000,2403.4250330374534,2403.846153125,19.804,3
9600,100000,2403.7153596924245,2403.846153125,19.555,3
9728,100000,2403.076335159173,2403.846153125,19.511,3
9856,100000,2403.3635668817706,2403.846153125,19.826,3
9984,100000,2403.6434997414626,2403.846153125,19.793,3
10112,100000,2403.0296816358054,2403.846153125,19.537,3
10240,100000,2403.3067134867697,2403.846153125,19.617,3
10368,100000,2403.576966580676,2403.846153125,19.753,3
10496,100000,2403.840686716748,2403.846153125,19.638,3
10624,100000,2403.253972380873,2403.846153125,19.646,3
10752,100000,2403.5151890864827,2403.846153125,19.727,3
10880,100000,2403.770314318847,2403.846153125,19.85,3
11008,100000,2403.204912965188,2403.846153125,19.831,3
11136,100000,2403.4576749637476,2403.846153125,19.617,3
11264,100000,2403.704743747367,2403.846153125,19.454,3
11392,100000,2403.1591627307844,2403.846153125,19.564,3
11520,100000,2403.4039975992005,2403.846153125,19.703,3
11648,100000,2403.6434997414626,2403.846153125,19.593,3
11776,100000,2403.1163977825026,2403.846153125,19.478,3
11904,100000,2403.353785460945,2403.846153125,19.674,3
12032,100000,2403.58616775578,2403.846153125,19.623,3
12160,100000,2403.8137013252235,2403.846153125,19.592,3
12288,100000,2403.3067134867697,2403.846153125,19.746,3
12416,100000,2403.532384564884,2403.846153125,19.552,3
12544,100000,2403.7534912071533,2403.846153125,19.725,3
12672,100000,2403.2624960391418,2403.846153125,19.654,3
12800,100000,2403.4818305600343,2403.846153125,19.611,3
12928,100000,2403.6968606805176,2403.846153125,19.684,3
13056,100000,2403.220881104145,2403.846153125,19.56,3
13184,100000,2403.434223393045,2403.846153125,19.548,3
13312,100000,2403.643499741462,2403.846153125,19.66,3
13440,100000,2403.181645485443,2403.846153125,19.606,3
13568,100000,2403.389312700184,2403.846153125,19.7,3
13696,100000,2403.5931331781753,2403.846153125,19.564,3
13824,100000,2403.7932128214834,2403.846153125,19.465,3
13952,100000,2403.346875697891,2403.846153125,19.662,3
14080,100000,2403.5455158231657,2403.846153125,19.678,3
14208,100000,2403.740608803346,2403.846153125,19.444,3
14336,100000,2403.3067134867697,2403.846153125,19.494,3
14464,100000,2403.500428562335,2403.846153125,19.762,3
14592,100000,2403.690775541469,2403.846153125,19.774,3
14720,100000,2403.2686479344147,2403.846153125,19.583,3
14848,100000,2403.457674963747,2403.846153125,19.734,3
14976,100000,2403.643499741462,2403.846153125,19.91,3
15104,100000,2403.8262029567054,2403.846153125,19.691,3
15232,100000,2403.417078416669,2403.846153125,19.518,3
15360,100000,2403.5985894539162,2403.846153125,19.787,3
15488,100000,2403.7771270509006,2403.846153125,19.727,3
15616,100000,2403.3784796929776,2403.846153125,19.598,3
15744,100000,2403.5558714695067,2403.846153125,19.609,3
15872,100000,2403.7304276464115,2403.846153125,19.575,3
16000,100000,2403.341734859955,2403.846153125,19.765,3
16128,100000,2403.515189086482,2403.846153125,19.755,3
16256,100000,2403.685936200913,2403.846153125,19.657,3
16384,100000,2403.3067134867697,2403.846153125,19.804,3
16640,100000,2403.6434997414626,2403.846153125,19.981,3
16896,100000,2403.4393755928354,2403.846153125,19.81,3
17152,100000,2403.7641625566635,2403.846153125,19.651,3
17408,100000,2403.564247425206,2403.846153125,19.601,3
17664,100000,2403.370158753757,2403.846153125,19.693,3
17920,100000,2403.6819956094255,2403.846153125,19.671,3
18176,100000,2403.4916970700124,2403.846153125,19.573,3
18432,100000,2403.7932128214834,2403.846153125,19.468,3
18688,100000,2403.6065870535353,2403.846153125,19.623,3
18944,100000,2403.4250330374534,2403.846153125,19.684,3
19200,100000,2403.7153596924245,2403.846153125,19.517,3
19456,100000,2403.53713599046,2403.846153125,19.555,3
19712,100000,2403.8184908959447,2403.846153125,19.522,3
19968,100000,2403.6434997414626,2403.846153125,19.896,3
20224,100000,2403.472963259424,2403.846153125,19.551,3
20480,100000,2403.7445540248436,2403.846153125,19.533,3
20736,100000,2403.576966580676,2403.846153125,19.588,3
20992,100000,2403.840686716748,2403.846153125,19.599,3
21248,100000,2403.675966054689,2403.846153125,19.525,3
21504,100000,2403.5151890864827,2403.846153125,19.422,3
21760,100000,2403.770314318847,2403.846153125,19.738,3
22016,100000,2403.612166805718,2403.846153125,19.775,3
22272,100000,2403.4576749637476,2403.846153125,19.629,3
22528,100000,2403.704743747367,2403.846153125,19.538,3
22784,100000,2403.552671681616,2403.846153125,19.61,3
23040,100000,2403.7932128214834,2403.846153125,19.734,3
23296,100000,2403.6434997414626,2403.846153125,19.735,3
23552,100000,2403.4970593376715,2403.846153125,19.622,3
23808,100000,2403.730427646411,2403.846153125,19.701,3
24064,100000,2403.58616775578,2403.846153125,19.582,3
24320,100000,2403.8137013252235,2403.846153125,19.557,3
24576,100000,2403.671569523431,2403.846153125,19.487,3
24832,100000,2403.532384564884,2403.846153125,19.605,3
25088,100000,2403.7534912071533,2403.846153125,19.646,3
25344,100000,2403.616281185033,2403.846153125,19.633,3
25600,100000,2403.832141277213,2403.846153125,19.48,3
25856,100000,2403.6968606805176,2403.846153125,19.666,3
26112,100000,2403.564247425206,2403.846153125,19.816,3
26368,100000,2403.7743159674606,2403.846153125,19.726,3
26624,100000,2403.643499741462,2403.846153125,19.562,3
26880,100000,2403.515189086482,2403.846153125,19.75,3
27136,100000,2403.7197663386683,2403.846153125,19.701,3
27392,100000,2403.5931331781753,2403.846153125,19.591,3
27648,100000,2403.7932128214834,2403.846153125,19.661,3
27904,100000,2403.668221716837,2403.846153125,19.738,3
28160,100000,2403.5455158231657,2403.846153125,19.819,3
28416,100000,2403.740608803346,2403.846153125,19.74,3
28672,100000,2403.619440450138,2403.846153125,19.48,3
28928,100000,2403.8104376463743,2403.846153125,19.612,3
29184,100000,2403.690775541469,2403.846153125,19.656,3
29440,100000,2403.5732061206945,2403.846153125,19.537,3
29696,100000,2403.759654819881,2403.846153125,19.679,3
29952,100000,2403.643499741462,2403.846153125,19.689,3
30208,100000,2403.8262029567054,2403.846153125,19.685,3
30464,100000,2403.7114344581164,2403.846153125,19.578,3
30720,100000,2403.5985894539162,2403.846153125,19.524,3
30976,100000,2403.7771270509006,2403.846153125,19.702,3
31232,100000,2403.665587383778,2403.846153125,19.658,3
31488,100000,2403.840686716748,2403.846153125,19.753,3
31744,100000,2403.7304276464115,2403.846153125,19.464,3
32000,100000,2403.621942593995,2403.846153125,19.571,3
32256,100000,2403.7932128214834,2403.846153125,19.693,3
32512,100000,2403.685936200913,2403.846153125,19.571,3
32768,100000,2403.580345128975,2403.846153125,19.385,3
33280,100000,2403.6434997414626,2403.846153125,19.732,3
33792,100000,2403.704743747367,2403.846153125,19.625,3
34304,100000,2403.7641625566635,2403.846153125,19.546,3
34816,100000,2403.821836563286,2403.846153125,19.596,3
35328,100000,2403.623973323274,2403.846153125,19.759,3
35840,100000,2403.6819956094255,2403.846153125,19.816,3
36352,100000,2403.7383861490507,2403.846153125,19.592,3
36864,100000,2403.7932128214834,2403.846153125,19.636,3
37376,100000,2403.6065870535353,2403.846153125,19.62,3
37888,100000,2403.661707092898,2403.846153125,19.792,3
38400,100000,2403.7153596924245,2403.846153125,19.534,3
38912,100000,2403.767602682951,2403.846153125,19.518,3
39424,100000,2403.8184908959447,2403.846153125,19.673,3
39936,100000,2403.6434997414626,2403.846153125,19.971,3
40448,100000,2403.694665405283,2403.846153125,19.655,3
40960,100000,2403.7445540248436,2403.846153125,19.463,3
41472,100000,2403.793212821484,2403.846153125,19.718,3
